loan_id,borrower_name,loan_amount,loan_type,status,application_date,closing_date,lock_date,interest_rate,loan_officer_name,loan_officer_role,branch,fico_score,ltv,loan_purpose,credit_pull_date,property_address,property_city,property_state,property_zip,nmls_id,respa_date,fallout_reason,cycle_time_days,complexity_score
LOAN-2025-001,John Smith,350000,Conventional,Active,2025-10-15,,2025-11-10,6.25,Sarah Chen,Loan Officer,Downtown,720,75,Purchase,2025-10-10,101 Main Street,Anytown,NY,90001,NMLS100001,2025-10-20,,,2
LOAN-2025-002,Jane Doe,425000,FHA,Active,2025-10-20,,2025-11-15,6.50,Michael Rodriguez,Loan Officer,Westside,680,80,Refinance,2025-10-18,102 Main Street,Anytown,TX,90002,NMLS100002,2025-10-25,,,3
LOAN-2025-003,Robert Johnson,280000,VA,Active,2025-10-25,,,6.00,Emily Johnson,Loan Officer,North Branch,750,70,Purchase,2025-10-22,103 Main Street,Anytown,FL,90003,NMLS100003,,,,4
LOAN-2025-004,Mary Williams,550000,Jumbo,Locked,2025-11-01,,2025-11-20,6.75,David Kim,Loan Officer,Eastside,740,65,Purchase,2025-10-28,104 Main Street,Anytown,IL,90004,NMLS100004,2025-11-05,,,5
LOAN-2025-005,James Brown,320000,FHA,Active,2025-11-05,,,6.30,Jennifer Martinez,Loan Officer,Downtown,690,85,Refinance,2025-11-01,105 Main Street,Anytown,PA,90005,NMLS100005,,,,1
LOAN-2025-006,Patricia Davis,480000,Conventional,Closed,2025-09-10,2025-12-15,2025-10-28,6.40,Sarah Chen,Loan Officer,Downtown,730,72,Purchase,2025-09-08,106 Main Street,Anytown,OH,90006,NMLS100006,2025-09-15,,96,2
LOAN-2025-007,Michael Miller,375000,VA,Closed,2025-09-12,2025-12-20,2025-11-01,6.20,Michael Rodriguez,Loan Officer,Westside,760,68,Purchase,2025-09-10,107 Main Street,Anytown,GA,90007,NMLS100007,2025-09-18,,99,3
LOAN-2025-008,Linda Wilson,290000,FHA,Closed,2025-09-18,2025-12-25,2025-11-05,6.35,Emily Johnson,Loan Officer,North Branch,710,78,Refinance,2025-09-15,108 Main Street,Anytown,NC,90008,NMLS100008,2025-09-22,,98,4
LOAN-2025-009,William Moore,510000,Conventional,Active,2025-11-10,,2025-11-25,6.60,David Kim,Loan Officer,Eastside,745,70,Purchase,2025-11-05,109 Main Street,Anytown,MI,90009,NMLS100009,2025-11-15,,,5
LOAN-2025-010,Barbara Taylor,340000,FHA,Active,2025-11-12,,,6.25,Jennifer Martinez,Loan Officer,Downtown,695,82,Refinance,2025-11-08,110 Main Street,Anytown,NJ,90000,NMLS100010,,,,1
LOAN-2025-011,David Anderson,440000,Conventional,Locked,2025-11-15,,2025-12-01,6.45,Sarah Chen,Loan Officer,Downtown,725,73,Purchase,2025-11-10,111 Main Street,Anytown,VA,90001,NMLS100011,2025-11-20,,,2
LOAN-2025-012,Jennifer Thomas,310000,VA,Active,2025-11-18,,,6.15,Michael Rodriguez,Loan Officer,Westside,770,75,Purchase,2025-11-13,112 Main Street,Anytown,WA,90002,NMLS100012,,,,3
LOAN-2025-013,Richard Jackson,520000,Conventional,Locked,2025-11-20,,2025-12-10,6.70,Emily Johnson,Loan Officer,North Branch,735,68,Purchase,2025-11-15,113 Main Street,Anytown,AZ,90003,NMLS100013,2025-11-25,,,4
LOAN-2025-014,Susan White,360000,FHA,Locked,2025-11-22,,2025-12-12,6.40,David Kim,Loan Officer,Eastside,700,80,Refinance,2025-11-18,114 Main Street,Anytown,MA,90004,NMLS100014,2025-11-27,,,5
LOAN-2025-015,Joseph Harris,390000,Conventional,Active,2025-11-25,,,6.50,Jennifer Martinez,Loan Officer,Downtown,715,77,Purchase,2025-11-20,115 Main Street,Anytown,TN,90005,NMLS100015,,,,1
LOAN-2025-016,Jessica Martin,275000,VA,Active,2025-12-01,,,6.10,Sarah Chen,Loan Officer,Downtown,780,72,Purchase,2025-11-25,116 Main Street,Anytown,IN,90006,NMLS100016,,,,2
LOAN-2025-017,Thomas Thompson,460000,Conventional,Locked,2025-12-05,,2025-12-15,6.55,Michael Rodriguez,Loan Officer,Westside,730,74,Purchase,2025-11-28,117 Main Street,Anytown,MO,90007,NMLS100017,2025-12-10,,,3
LOAN-2025-018,Sarah Garcia,330000,FHA,Active,2025-12-08,,,6.30,Emily Johnson,Loan Officer,North Branch,705,83,Refinance,2025-12-03,118 Main Street,Anytown,MD,90008,NMLS100018,,,,4
LOAN-2025-019,Charles Martinez,500000,Conventional,Active,2025-12-10,,2025-12-20,6.65,David Kim,Loan Officer,Eastside,740,69,Purchase,2025-12-05,119 Main Street,Anytown,WI,90009,NMLS100019,2025-12-15,,,5
LOAN-2025-020,Karen Robinson,380000,VA,Closed,2025-08-25,2025-12-01,2025-10-10,6.25,Jennifer Martinez,Loan Officer,Downtown,755,76,Purchase,2025-08-22,120 Main Street,Anytown,CA,90000,NMLS100020,2025-09-01,,98,1
LOAN-2025-021,Christopher Clark,420000,Conventional,Closed,2025-08-28,2025-12-05,2025-10-12,6.50,Sarah Chen,Loan Officer,Downtown,720,71,Purchase,2025-08-25,121 Main Street,Anytown,NY,90001,NMLS100021,2025-09-05,,99,2
LOAN-2025-022,Nancy Rodriguez,350000,FHA,Closed,2025-09-02,2025-12-10,2025-10-15,6.35,Michael Rodriguez,Loan Officer,Westside,690,79,Refinance,2025-08-30,122 Main Street,Anytown,TX,90002,NMLS100022,2025-09-08,,99,3
LOAN-2025-023,Daniel Lewis,480000,Conventional,Active,2025-12-12,,2025-12-25,6.60,Emily Johnson,Loan Officer,North Branch,725,72,Purchase,2025-12-08,123 Main Street,Anytown,FL,90003,NMLS100023,2025-12-17,,,4
LOAN-2025-024,Lisa Lee,320000,VA,Active,2025-12-15,,,6.20,David Kim,Loan Officer,Eastside,760,75,Purchase,2025-12-10,124 Main Street,Anytown,IL,90004,NMLS100024,,,,5
LOAN-2025-025,Matthew Walker,540000,Jumbo,Locked,2025-12-18,,2025-12-28,6.75,Jennifer Martinez,Loan Officer,Downtown,730,67,Purchase,2025-12-13,125 Main Street,Anytown,PA,90005,NMLS100025,2025-12-23,,,1
LOAN-2025-026,Betty Hall,370000,FHA,Active,2025-12-20,,,6.40,Sarah Chen,Loan Officer,Downtown,710,81,Refinance,2025-12-15,126 Main Street,Anytown,OH,90006,NMLS100026,,,,2
LOAN-2025-027,Anthony Allen,410000,Conventional,Active,2025-12-22,,2025-12-30,6.55,Michael Rodriguez,Loan Officer,Westside,735,73,Purchase,2025-12-18,127 Main Street,Anytown,GA,90007,NMLS100027,2025-12-27,,,3
LOAN-2025-028,Margaret Young,300000,VA,Active,2025-12-25,,,6.15,Emily Johnson,Loan Officer,North Branch,775,74,Purchase,2025-12-20,128 Main Street,Anytown,NC,90008,NMLS100028,,,,4
LOAN-2025-029,Mark Hernandez,490000,Conventional,Locked,2025-12-28,,2025-12-31,6.70,David Kim,Loan Officer,Eastside,740,70,Purchase,2025-12-23,129 Main Street,Anytown,MI,90009,NMLS100029,2025-12-30,,,5
LOAN-2025-030,Sandra King,340000,FHA,Active,2025-12-30,,,6.30,Jennifer Martinez,Loan Officer,Downtown,695,82,Refinance,2025-12-28,130 Main Street,Anytown,NJ,90000,NMLS100030,,,,1
LOAN-2025-031,Donald Wright,450000,Conventional,Closed,2025-07-03,2025-10-10,2025-09-15,6.50,Sarah Chen,Loan Officer,Downtown,725,71,Purchase,2025-06-30,131 Main Street,Anytown,VA,90001,NMLS100031,2025-07-10,,99,2
LOAN-2025-032,Donna Lopez,360000,VA,Closed,2025-07-05,2025-10-12,2025-09-18,6.25,Michael Rodriguez,Loan Officer,Westside,770,76,Purchase,2025-07-01,132 Main Street,Anytown,WA,90002,NMLS100032,2025-07-12,,99,3
LOAN-2025-033,Paul Hill,520000,Jumbo,Closed,2025-07-08,2025-10-15,2025-09-20,6.65,Emily Johnson,Loan Officer,North Branch,735,68,Purchase,2025-07-03,133 Main Street,Anytown,AZ,90003,NMLS100033,2025-07-15,,99,4
LOAN-2025-034,Carol Scott,380000,FHA,Closed,2025-07-10,2025-10-18,2025-09-22,6.40,David Kim,Loan Officer,Eastside,700,80,Refinance,2025-07-05,134 Main Street,Anytown,MA,90004,NMLS100034,2025-07-17,,100,5
LOAN-2025-035,Steven Green,430000,Conventional,Closed,2025-07-12,2025-10-20,2025-09-25,6.55,Jennifer Martinez,Loan Officer,Downtown,715,73,Purchase,2025-07-08,135 Main Street,Anytown,TN,90005,NMLS100035,2025-07-20,,100,1
LOAN-2025-036,Sharon Adams,310000,VA,Closed,2025-07-15,2025-10-22,2025-09-28,6.20,Sarah Chen,Loan Officer,Downtown,780,75,Purchase,2025-07-10,136 Main Street,Anytown,IN,90006,NMLS100036,2025-07-22,,99,2
LOAN-2025-037,Kenneth Baker,470000,Conventional,Closed,2025-07-18,2025-10-25,2025-10-01,6.60,Michael Rodriguez,Loan Officer,Westside,730,72,Purchase,2025-07-13,137 Main Street,Anytown,MO,90007,NMLS100037,2025-07-25,,99,3
LOAN-2025-038,Michelle Nelson,350000,FHA,Closed,2025-07-20,2025-10-28,2025-10-03,6.35,Emily Johnson,Loan Officer,North Branch,705,83,Refinance,2025-07-15,138 Main Street,Anytown,MD,90008,NMLS100038,2025-07-27,,100,4
LOAN-2025-039,George Carter,500000,Conventional,Closed,2025-07-22,2025-10-30,2025-10-05,6.70,David Kim,Loan Officer,Eastside,740,69,Purchase,2025-07-18,139 Main Street,Anytown,WI,90009,NMLS100039,2025-07-30,,100,5
LOAN-2025-040,Kimberly Mitchell,370000,VA,Closed,2025-07-25,2025-11-01,2025-10-08,6.30,Jennifer Martinez,Loan Officer,Downtown,755,77,Purchase,2025-07-20,140 Main Street,Anytown,CA,90000,NMLS100040,2025-08-01,,99,1
LOAN-2025-041,Edward Perez,440000,Conventional,Closed,2025-06-15,2025-09-01,2025-08-10,6.45,Sarah Chen,Loan Officer,Downtown,720,74,Purchase,2025-06-10,141 Main Street,Anytown,NY,90001,NMLS100041,2025-06-22,,78,2
LOAN-2025-042,Deborah Roberts,320000,FHA,Closed,2025-06-20,2025-09-05,2025-08-15,6.30,Michael Rodriguez,Loan Officer,Westside,690,80,Refinance,2025-06-15,142 Main Street,Anytown,TX,90002,NMLS100042,2025-06-27,,77,3
LOAN-2025-043,Brian Turner,480000,Conventional,Closed,2025-06-25,2025-09-10,2025-08-20,6.60,Emily Johnson,Loan Officer,North Branch,725,71,Purchase,2025-06-20,143 Main Street,Anytown,FL,90003,NMLS100043,2025-07-02,,77,4
LOAN-2025-044,Laura Phillips,360000,VA,Closed,2025-07-01,2025-09-15,2025-08-25,6.25,David Kim,Loan Officer,Eastside,760,76,Purchase,2025-06-25,144 Main Street,Anytown,IL,90004,NMLS100044,2025-07-08,,76,5
LOAN-2025-045,Kevin Campbell,510000,Jumbo,Closed,2025-05-28,2025-08-05,2025-07-20,6.75,Jennifer Martinez,Loan Officer,Downtown,730,67,Purchase,2025-05-23,145 Main Street,Anytown,PA,90005,NMLS100045,2025-06-05,,69,1
LOAN-2025-046,Angela Parker,390000,FHA,Closed,2025-06-01,2025-08-10,2025-07-25,6.50,Sarah Chen,Loan Officer,Downtown,710,81,Refinance,2025-05-28,146 Main Street,Anytown,OH,90006,NMLS100046,2025-06-08,,70,2
LOAN-2025-047,Jason Evans,420000,Conventional,Closed,2025-06-03,2025-08-15,2025-07-28,6.55,Michael Rodriguez,Loan Officer,Westside,735,73,Purchase,2025-05-30,147 Main Street,Anytown,GA,90007,NMLS100047,2025-06-10,,73,3
LOAN-2025-048,Melissa Edwards,340000,VA,Closed,2025-06-05,2025-08-20,2025-07-30,6.30,Emily Johnson,Loan Officer,North Branch,775,75,Purchase,2025-06-02,148 Main Street,Anytown,NC,90008,NMLS100048,2025-06-12,,76,4
LOAN-2025-049,Gary Collins,460000,Conventional,Closed,2025-06-08,2025-08-25,2025-08-02,6.60,David Kim,Loan Officer,Eastside,740,72,Purchase,2025-06-05,149 Main Street,Anytown,MI,90009,NMLS100049,2025-06-15,,78,5
LOAN-2025-050,Stephanie Stewart,380000,FHA,Closed,2025-06-10,2025-08-30,2025-08-05,6.40,Jennifer Martinez,Loan Officer,Downtown,695,82,Refinance,2025-06-07,150 Main Street,Anytown,NJ,90000,NMLS100050,2025-06-17,,81,1
LOAN-2025-051,Robert Withdrawn,400000,Conventional,Withdrawn,2025-10-01,,,6.50,Sarah Chen,Loan Officer,Downtown,700,75,Purchase,2025-09-28,151 Main Street,Anytown,NY,90001,NMLS100051,,withdrawn,,2
LOAN-2025-052,Mary Denied,380000,FHA,Denied,2025-10-05,,,6.40,Michael Rodriguez,Loan Officer,Westside,650,90,Refinance,2025-10-02,152 Main Street,Anytown,TX,90002,NMLS100052,,denied,,3
LOAN-2025-053,John NoRespa,450000,Conventional,Active,2025-11-01,,,6.55,Emily Johnson,Loan Officer,North Branch,720,70,Purchase,2025-10-28,153 Main Street,Anytown,FL,90003,NMLS100053,,no-respa,,4
LOAN-2025-054,Jane Withdrawn,320000,VA,Withdrawn,2025-11-10,,,6.20,David Kim,Loan Officer,Eastside,750,80,Purchase,2025-11-05,154 Main Street,Anytown,IL,90004,NMLS100054,,withdrawn,,5
LOAN-2025-055,Tom Denied,500000,Jumbo,Denied,2025-11-15,,,6.75,Jennifer Martinez,Loan Officer,Downtown,680,85,Purchase,2025-11-10,155 Main Street,Anytown,PA,90005,NMLS100055,,denied,,1
